Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-15.16.14:144][ 67]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.16.14:148][ 67]LogBlueprint:Warning: [compiler] Warning [3780.89] Compile of Basement successful, but with 1 Warning(s) [in 4 ms]
[2015.04.28-15.16.14:735][ 67]LogSavePackage: Save=591.963196ms
[2015.04.28-15.16.14:735][ 67]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto637036D66419D81BEF8253E8B117B16E9.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto6.umap'
[2015.04.28-15.16.14:740][ 67]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.679
[2015.04.28-15.16.14:740][ 67]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.679
[2015.04.28-15.16.14:752][ 67]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.04.28-15.16.14:776][ 67]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyCharacter.MyCharacter]
[2015.04.28-15.16.14:776][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.04.28-15.16.15:187][ 67]LogSavePackage: Save=395.655212ms
[2015.04.28-15.16.15:187][ 67]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyCharacter_Auto66B10EDC043F3A8ECB4187A8548C708A8.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto6.uasset'
[2015.04.28-15.16.15:203][ 67]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.28-15.16.15:226][ 67]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.28-15.16.15:226][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.28-15.16.15:738][ 67]LogSavePackage: Save=495.085327ms
[2015.04.28-15.16.15:738][ 67]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto6334B858A41F41BA626EE57825765C10F.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto6.uasset'
[2015.04.28-15.16.15:742][ 67]LogFileHelpers: Auto-saving content packages took 1.001
[2015.04.28-15.25.24:307][470]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-15.25.24:348][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:349][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:370][470]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_92) Not registered. Aborting.
[2015.04.28-15.25.24:370][470]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_93) Not registered. Aborting.
[2015.04.28-15.25.24:376][470]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-15.25.24:450][470]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.25.24:489][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:489][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:595][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:595][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:633][470]LogBlueprint:Warning: [compiler] Warning [4331.36] Compile of MyCharacter successful, but with 1 Warning(s) [in 212 ms]
[2015.04.28-15.25.24:655][470]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-15.25.24:790][470]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-15.25.24:792][470]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.25.24:831][470]LogBlueprint:Warning: [compiler] Warning [4331.56] Compile of Basement successful, but with 1 Warning(s) [in 40 ms]
[2015.04.28-15.25.24:834][470]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-15.25.24:924][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:924][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:968][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:968][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.24:989][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.24:989][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.24:989][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.24:997][470]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-15.25.25:048][470]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-15.25.25:104][470]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-15.25.25:172][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:173][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:193][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:193][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:193][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:198][470]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.28-15.25.25:250][470]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.25.25:274][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:275][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:297][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:297][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:297][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:298][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:298][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:298][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:353][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:354][470]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.25.25:374][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:374][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:374][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:400][470]LogBlueprint:Warning: [compiler] Warning [4332.13] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 169 ms]
[2015.04.28-15.25.25:432][470]LogPlayLevel: PIE:  Blueprint regeneration took 1125 ms (8 blueprints)
[2015.04.28-15.25.25:432][470]PIE: New page: PIE session: Basement (28 Apr 2015 17:25:25)
[2015.04.28-15.25.25:444][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010888s)
[2015.04.28-15.25.25:444][470]LogPlayLevel: PIE: World Init took: (0.000505s)
[2015.04.28-15.25.25:444][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011612s)
[2015.04.28-15.25.25:475][470]LogWorld: Game class is 'MyGame_C'
[2015.04.28-15.25.25:476][470]LogAIModule: Creating AISystem for world Basement
[2015.04.28-15.25.25:478][470]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-15.25.25:478][470]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-15.25.25:478][470]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-15.25.25:481][470]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.28-16.25.25
[2015.04.28-15.25.25:483][470]LogWorld: Bringing up level for play took: 0.006115
[2015.04.28-15.25.25:484][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:484][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:484][470]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.25.25:485][470]LogBlueprintUserMessages: 0
[2015.04.28-15.25.25:485][470]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 0.853
[2015.04.28-15.25.55:750][409]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_94) Not registered. Aborting.
[2015.04.28-15.25.55:778][409]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004BF17600
[2015.04.28-15.26.00:297][698]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.04:079][920]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:079][920]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:079][920]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:268][929]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:268][929]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:268][929]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:269][929]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_95) Not registered. Aborting.
[2015.04.28-15.26.04:443][938]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:443][938]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:443][938]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.04:443][938]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_96) Not registered. Aborting.
[2015.04.28-15.26.07:696][122]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:424][399]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:808][424]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:873][428]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:873][428]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:891][429]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:891][429]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:908][430]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:908][430]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:909][430]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:926][431]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.12:928][431]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:204][448]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:237][450]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:238][450]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:238][450]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:254][451]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:271][452]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.13:271][452]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.20:821][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:821][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:821][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:822][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:822][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:822][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.20:822][911]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_97) Not registered. Aborting.
[2015.04.28-15.26.22:303][987]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-15.26.22:343][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:344][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:365][987]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_98) Not registered. Aborting.
[2015.04.28-15.26.22:371][987]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-15.26.22:446][987]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.26.22:484][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:485][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:589][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:589][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:625][987]LogBlueprint:Warning: [compiler] Warning [4389.36] Compile of MyCharacter successful, but with 1 Warning(s) [in 207 ms]
[2015.04.28-15.26.22:647][987]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-15.26.22:797][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:798][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:818][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:818][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:818][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:823][987]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.28-15.26.22:877][987]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.26.22:903][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:904][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:926][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:926][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:926][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:927][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:927][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:927][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.22:981][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.22:982][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.23:002][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:002][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:002][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:027][987]LogBlueprint:Warning: [compiler] Warning [4389.76] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 169 ms]
[2015.04.28-15.26.23:029][987]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-15.26.23:031][987]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.26.23:071][987]LogBlueprint:Warning: [compiler] Warning [4389.80] Compile of Basement successful, but with 1 Warning(s) [in 41 ms]
[2015.04.28-15.26.23:074][987]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-15.26.23:166][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.23:167][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.23:211][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.23:211][987]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.26.23:231][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:231][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:231][987]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.26.23:240][987]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-15.26.23:293][987]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-15.26.23:351][987]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-15.26.23:437][987]LogPlayLevel: PIE:  Blueprint regeneration took 1134 ms (8 blueprints)
[2015.04.28-15.26.23:438][987]PIE: New page: PIE session: Basement (28 Apr 2015 17:26:23)
[2015.04.28-15.26.23:448][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010176s)
[2015.04.28-15.26.23:448][987]LogPlayLevel: PIE: World Init took: (0.000409s)
[2015.04.28-15.26.23:449][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010791s)
