Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:559][111]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:585][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:586][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:586][112]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:611][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:612][113]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:638][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:639][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:665][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:665][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:665][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:665][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:666][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:692][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:693][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:693][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:693][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:693][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:721][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:722][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:748][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
